New Emails/EML,Outstanding Balance 10-585C(1).eml,e2b4818c23d5693eb4d4e1e9233985a91dd53b7e4dd0a3c69cf41534c91965e8
New Emails/EML,Laundry Services at 585 Corydon Ave(1).eml,4e428bd7d36cf31a7144798c1b1a12739f22458d413f8a0a6b83c7cfecd175ed
New Emails/EML,rent increase July 1 2024(1).eml,07dcc067848c038363299ab8b7ac48c57adab50c30fa5ac67ccdbfc0440c0616
New Emails/EML,FW_ FW_ NON COMPLIANCE - 585 Corydon Ave(2).eml,3805703cc72940583348605b8bd86287843ecd13722b513cc63d280079856699
New Emails/EML,585 Corydon - Withdrawal(6).eml,f2535174e683707e3b6525e1e9168daee6c663afba504a49d6d7692db5751f52
New Emails/EML,Compliance _ Landlord increasing risk of property theft(6).eml,038bc0a783472ca658ab8bbf83bb5add987e99b197d321b1ab9fd01127afbb4b
New Emails/EML,FW_ FW_ NON COMPLIANCE - 585 Corydon Ave.eml,db76a366e8a2384d8c9a12197aa74e7c67f923f730f1d5ee07ead8fe4ebc2891
New Emails/EML,10-585 Corydon - unit renovations(4).eml,f13ed5b43f8bf1fd7b5b167c39e984046c0e321d9e459e86ebca65a015049f6b
New Emails/EML,FW_ NON COMPLIANCE - 585 Corydon Ave(2).eml,c0fdb3ef208372fecc9744544fb79be2d62602202e8c80200967e494f7d523d8
New Emails/EML,Appeal of DAV 22-201992C.eml,99b80c26044b480820f71b8e9560ffc37a8220eddf329af6717564789c6b5618
New Emails/EML,Tenant Rights in this situation(5).eml,af9b5e58777a1cde38a9fb538502686a23eacb1d997cd8f8e60a2b33536a5739
New Emails/EML,585 Corydon - Withdrawal(12).eml,611494ca1d2c3edf13002bb6d3d65f58c32eedd06e500d850440ac350328964f
New Emails/EML,Questions or comments 10-585C(5).eml,4765894a7ca0997adf25776e04cd4d285c3f5bd394e297e05244c8f4c9d0cc7e
New Emails/EML,10-585 Corydon.eml,3e7a2a012f6e13757ff974d6e0d979e9dcee2ded5768241769aac54b7ae774ec
New Emails/EML,FW_ NON COMPLIANCE - 585 Corydon Ave.eml,c0fdb3ef208372fecc9744544fb79be2d62602202e8c80200967e494f7d523d8
New Emails/EML,Compliance(1).eml,0af606ab2dfe011d7d55f23f99e093b0246bd36590666262edceff541e5ca806
New Emails/EML,Outstanding Balance 10-585C.eml,ae19917a9d5f8de2af4a1d3c80acfc04999d0e000de8f4e118851f3d190ed687
New Emails/EML,Questions or comments 10-585C(4).eml,d414325acd67f227eb61860e3f6a8f0b729233da8e24ce483e548dbc11aaebc3
New Emails/EML,Tenant Rights in this situation(4).eml,35a366184dfa908d8a2b0cb4ef3c4d0b16560eeec4a2ab0d902f7a0bf1a05c88
New Emails/EML,original_msg(2).eml,d94a6f6b3f37b09a4ec7b9e04e4bdb20df9234f71fe55de86c2c9e3cc4ff7c84
New Emails/EML,rent increase July 1 2024.eml,fbd0bcb3fc15aab506c9dbca098c5ba5b870a98632b778e1efa5bff30e6ff278
New Emails/EML,10-585 Corydon - unit renovations __revised__(1).eml,4014d4a4cddc453a63b5b7502f2febac7d88ce0f667f7b8f050dcb4c662afc25
New Emails/EML,585 Corydon suite 10 service request(1).eml,8debf95e4e3c13563e0596900c59a031047ff173d2e493192d08a60bf1d53954
New Emails/EML,10-585 Corydon Ave(1).eml,8d22e3255028a0022a5f46dcd1b3ac944488973f1646c625bc42eac15a8f167d
New Emails/EML,10-585 Corydon - unit renovations(5).eml,2378c8d429e0c9be5ec65453b8524a6dadb743e7b8f953dbbe3c9f62cd271168
New Emails/EML,Compliance _ Landlord increasing risk of property theft(7).eml,118981f09cb3c38b41b2208fa713f4265bbba310589bb008814473f968c2d938
New Emails/EML,585 Corydon - Withdrawal(7).eml,557d6c7f0ab83b16cb3f80760841c221e7ce917513944ab3acdfece626b0ed7b
New Emails/EML,Renewal of Tenancy Agreement - Evan Rosner - 10- 585 Corydon ave.eml,d65c33a3f4e38e9b321b2d8eec773cfbd7924691532ca13bd2625ec292cec02c
New Emails/EML,Questions or comments 10-585C.eml,2825f9fe59588ae7414cd0291e4077908ffbf6033591041b0d5803100d45f316
New Emails/EML,original_msg(1).eml,bfe329f41b9a047f7860a520f31d99ddaee47ae5b3121c4fed2119e4c0e23d5b
New Emails/EML,10-585 Corydon Ave(2).eml,d0104ea71c08a444e1ea1959a215824b361d7e3a4a4febdd0735ce354037324c
New Emails/EML,585 Corydon suite 10 service request(2).eml,3cf8b413f7c3f09c70ae4097f4bc59953d6c49b729e529d7aabbe66cb2e4bc1e
New Emails/EML,10-585 Corydon - unit renovations __revised__(2).eml,2bd191f97a58e04687aee0f32f83b7859876193d78db0fa2dc67566ce9102847
New Emails/EML,NON COMPLIANCE - 585 Corydon Ave(4).eml,67769c4f6c5d3350c1e180fc05aa74b6869eabcb5c90890800d56243e5feeaee
New Emails/EML,10-585 Corydon - unit renovations(6).eml,9878300d1c5c071b55253f2742177df5cbaafa2309edf7814199669c8ade22e7
New Emails/EML,Compliance _ Landlord increasing risk of property theft(4).eml,d294a59fdbc8c6d9e1e8190725c98fed973f921755468cd6cb10d238a5c0c592
New Emails/EML,585 Corydon - Withdrawal(4).eml,0cc284ac0de2a1c50c8d23507cb8cc707103ed7c6ee7b3f0a0693ef857da5aed
New Emails/EML,Laundry Services at 585 Corydon Ave.eml,ce608c23b6048bb2f6348b06e4f6c030c0ff00729d9411ac27ff0cb4a8ff3cb2
New Emails/EML,Property Manager Update.eml,08b5cb54904942a00a5e7813ad926bed8aa2791ab7f77f92edfce689d1bda68f
New Emails/EML,Tenant Rights in this situation.eml,216b266c31207f07e1cd172eef6c36cda0585b3b9dab53abc972d524e528a8e1
New Emails/EML,Appeal of DAV 22-201992C(1).eml,1926e0ceb92e5179a44c42c2f1f8466856ea4bf6dcef0b605fa246ec2e8cc899
New Emails/EML,Compliance _ Landlord increasing risk of property theft(8).eml,dcdeb5d2fb52434ff7a03d91d63150c1b1b6408bc7f5d472b466bf2f959af2fd
New Emails/EML,585 Corydon - Withdrawal(8).eml,51663afb708a7ada2c38061c7df395cfc558041a7ceed5134f5371dd5d2f8d2d
New Emails/EML,585 Corydon - Withdrawal(10).eml,62bf49191d703c81432235df5d5918940274e9d69117cabd9053a001dc11483e
New Emails/EML,Compliance _ Landlord increasing risk of property theft(10).eml,3c8e834b22e227ca47d26e0b921de78850cfb5db3b33a9f5bec06eecfce5b838
New Emails/EML,10-585 Corydon Ave.eml,ab72a009bd18a9df03cc94ef1390f5601b6ee3571230ba12426f384a4d960ef8
New Emails/EML,Compliance _ Landlord increasing risk of property theft(11).eml,999650c33a7f4109c585aafe4c46811b81f7be3df4c140b289cc106e500da703
New Emails/EML,585 Corydon - Withdrawal(11).eml,e9c1dfb5c97ae1924a4183d1714f89f028110aebe1d0f69ccba2ee7160af6f3f
New Emails/EML,585 Corydon - Withdrawal(9).eml,19485e1a76edef03b380fcc6fe93399d7e7a29b4ef6f0c0db17b41388e224204
New Emails/EML,Compliance _ Landlord increasing risk of property theft(9).eml,dcdeb5d2fb52434ff7a03d91d63150c1b1b6408bc7f5d472b466bf2f959af2fd
New Emails/EML,Late payment 10-585 corydon ave.eml,be081dbb34b68317566309a76e5d8f568e1a040684eb6480306b3b8ed62693b1
New Emails/EML,Compliance _ Landlord increasing risk of property theft.eml,175ab8eecc6ad577c8a28270f91af6379c060a6d2dbef951e166ef783017b403
New Emails/EML,585 Corydon - Withdrawal(5).eml,7f56958ac2baca4a70e73ae62044e8beadbdfa1e49dfc5112a6ab27414176ee7
New Emails/EML,FW_ FW_ NON COMPLIANCE - 585 Corydon Ave(1).eml,48589fcb1d82f1301c1059a1f76a8263ddd81b72ff0d31a6ede4d77543c5de0b
New Emails/EML,Compliance _ Landlord increasing risk of property theft(5).eml,58d20c53a7180856ad23a0828dde4bee7daf533ff1fd4c6ea91b03500f677377
New Emails/EML,10-585 Corydon - unit renovations(7).eml,e020eca4592d435e7d48e609c4c0d20bd81916513e540f087d6d8a46ca11d303
New Emails/EML,10-585 Corydon Ave(3).eml,bd8431ef4d8c3247796bd6c23a07ce7f305a913df782c9b733114e9bce8eb530
New Emails/EML,10-585 Corydon - unit renovations __revised__(3).eml,52244843ca8e87a357b9975eabf97c4bb9bb56efbb2e21b293f878e44a17006a
New Emails/EML,FW_ NON COMPLIANCE - 585 Corydon Ave(1).eml,5dc7aac6832a65b91c8f1fcd42ee95acbab6e8bb9616b4d67d06ad5d9ed0a2f0
New Emails/EML,NON COMPLIANCE - 585 Corydon Ave(5).eml,356b70ea7946ebba047ac748fcd1db2dc701fcaceb8f874700ececd77bd14ca0
New Emails/EML,Tenant Rights in this situation(6).eml,ea6766fc23e8bb08f7f910e28acaeb394b156f223de0740cf7d9900056306804
New Emails/EML,10-585 Corydon - unit renovations __revised__(8).eml,af6fae03cbe805f709ee268bf7fe246cbb1224e90bbf402a3ea8aeea914c3e46
New Emails/EML,Questions or comments 10-585C(1).eml,36739f3642ea6fe757dfa9d7e120e99f5547122c63dfbda73a22e63edd4ab957
New Emails/EML,10-585 Corydon - unit renovations.eml,e38835350e2f55ac9d6f23a47c7bf994a16b448d94d68328705645e6c457d28a
New Emails/EML,585 Corydon suite 10 service request.eml,52315d87209b4ab024b55c7a5b29fd29f61be07abd70954df7968a02fbc9bb16
New Emails/EML,Outstanding Balance 10-585C(2).eml,743c1f5c67e0a33ebcced11f929c42d457462c0e45dbbdc5e3ad8c5a1a04037d
New Emails/EML,Laundry Services at 585 Corydon Ave(2).eml,552fedfad20d9729c8b77ae0d381dad8c2423d1db4e39e6ead08d1fe0d90d974
New Emails/EML,Tenant Rights in this situation(1).eml,e4d236c72fe66bb814d3c1e1d57c5f61e357faaecd307004e49b6a6987992eb4
New Emails/EML,10-585 Corydon Ave(4).eml,81396700c68285ef607ab2507d8da60223b95bc51b20be30c8f6f89550584cb6
New Emails/EML,NON COMPLIANCE - 585 Corydon Ave(2).eml,7af40cdb00eb24124081265058e50d3cf9d41814065c312b7961f34fb63f7218
New Emails/EML,10-585 Corydon - unit renovations __revised__(4).eml,ae7560f1cfe0ca38496b69d7dd7b3dfe60a16b384c889788bedc93e7c097f84f
New Emails/EML,Compliance _ Landlord increasing risk of property theft(2).eml,58b20071c81892757ca20114c5609138906d4f924581fbc97c4d352820039f48
New Emails/EML,585 Corydon - Withdrawal(2).eml,07dbcd6efcec7b6138b30e3e0feeb3282175bebcfcd4a803fafcb6c92363d3a3
New Emails/EML,Late payment 10-585 corydon ave(1).eml,391ea98b223dee0ef583b7ef61acb39a7bcddefcb96fbe26ca43116dea496276
New Emails/EML,10-585 Corydon - unit renovations __revised__.eml,bf508974c2566e5d7a288f2bdfd76e83e148918eb64d3011d6d7a0b4d31e1e43
New Emails/EML,585 Corydon - Withdrawal.eml,9109c777e31a42aa52d72f68702c41a75022a76e976ad7fdaff811beebc9ec16
New Emails/EML,Compliance.eml,7c106723d3c0c9312a63249af813433ac5de5214390e72cb566be25317851c35
New Emails/EML,585 Corydon - Withdrawal(3).eml,059d6030ae6ff4f346c0a400f7dea7b12d4c21941dd79cbc2c3ce288b1640d6c
New Emails/EML,Compliance _ Landlord increasing risk of property theft(3).eml,1d18de1d3a5160e65b7ee3e3ae456f87d7d6337923530cef56d9040bc949d8a1
New Emails/EML,10-585 Corydon - unit renovations(1).eml,5a5c75bcdce45b5ed98b011bd8a8185463ea2925ef04a45939bf6ec99c492a42
New Emails/EML,10-585 Corydon Ave(5).eml,f87cedf4111ae3a006e616593e5b9b168d217105d28307bc638a9cfa4723e9c1
New Emails/EML,NON COMPLIANCE - 585 Corydon Ave(3).eml,36fc361104ef2d2b2f68b47f26a9b2bdd7b9ca3cac96ec2842081316807e5f42
New Emails/EML,10-585 Corydon - unit renovations __revised__(5).eml,c909e66b2745d3875342b66c3b7229c6bce802a10972a4cff362622c38bdca16
New Emails/EML,10-585 Corydon - unit renovations __revised__(9).eml,96cd799a7375bae8016d7b0a93e540049f2fb42d29bee010d6f2002dfe0019c9
New Emails/EML,Renewal of Tenancy Agreement - Evan Rosner - 10- 585 Corydon ave(1).eml,e51ff21dd26b5a81c951e35a20a26dc10f63a79b6ba028b60f773ce516ae2b74
RTB & RTC Orders,2020-11-06_RTB_AGI_Order_W2020-002401-010.pdf,54c0fe6285e2084a9863929aa67cb4c851e679dd80b5f7d02295ce925c0edb9b
RTB & RTC Orders,2024-02-20_RTB_AGI_Decision_585Corydon.pdf,282abb2133471cb02244d48778dd22e2543e153c198ccbaf1178109b8b870bab
RTB & RTC Orders,2025-01-15_RTB_AGI_Order_W2024-005149-001.pdf,946072fe321da862459d1cf8109f2a14a9c72346746da240e2291bcfae0726f6
RTB & RTC Orders,2020-01-08_RTB_AGI_Order_W2019-003958-009.pdf,bd102dd6224a9a7c93a9b437aa49c0d1b62e8b14bbf8fad189a0454df45b57f0
RTB & RTC Orders,2024-02-07_RTB_Order_W2024-000472_Moukoko.pdf,d5129904a1f538d2d9583b6c1fb20fdffe0b40fbf70b2a141d9bc98b4f1ad7d8
RTB & RTC Orders,2021-11-15_RTB_AGI_Decision_585Corydon.pdf,2cb63d702b2fd3b75c1561ba31d02b27ce6926d9033a1862c65982d67e15642c
RTB & RTC Orders,.DS_Store,d580bec53fd574170cbfd1349554aed5304a5184ddc1d7ae2db8109b3f4e2c51
RTB & RTC Orders,2020-01-08_RTB_AGI_Decision_585Corydon.pdf,2e0e298490fe99b0edffc2997cc2acc37a9e6617e364ec9cae6ee16e41102ca9
RTB & RTC Orders,2023-01-04_RTC_AppealNotice_Rosner_Unit10.pdf,ba4fbaeb0a733021c3ebc5e614d781e7f1bd856dc72bbd2bb9f4fed8a105a94e
RTB & RTC Orders,2020-01-29_RentIncreaseAppeal_W2019-003958-009.pdf,b4df22198d5042c70c9beec9d73c27a04685cb3f251bf5417237d44031d841e2
RTB & RTC Orders,2020-09-11_RTC_AGI_Order_W2019-003958-009A.pdf,e09f16c2b46524f634706abbee4ed043aa11a5654529d9e2c1ae6bb55cf6343d
RTB & RTC Orders,2018-09-05_RTB_AGI_Decision_585Corydon.pdf,ef909703d5cc200d527165f86bf3905ebe4729eda940152abfa5250f9974811c
RTB & RTC Orders,2023-06-22_RTC_AGI_Order_W2022-005191-019.pdf,45fb1d52c423a51ce138ab6737efe2babe3df9afb192227920b7ec9902a5af9c
RTB & RTC Orders,2018-06-15_Form3_AGIApplication_2017-2018_MyPlace.pdf,e3d3f771cd69ffd5513603ca5875e9cb4e1e0b403aee064ba96a0e3fe6c7ab8b
RTB & RTC Orders,2023-06-22_RTC_AGI_Decision_Rosner_585Corydon.pdf,d3f287ea2f27a71c3f9dcd599c9e40e4cdb5056a914e740ff10ae80fb4917dbc
RTB & RTC Orders,2019 07 01 RTB Order.pdf,b391f006d23f944c7a767a6bfb80c7b2bd93f18b3ba795a8b6a8ac508530a1c4
RTB & RTC Orders,2025-06-27_RTB_Order_W2025WRR-000040_Rosner.pdf,3a3fc5408f67c8586897d2ad453eb9bcf6480619bae2de93db879be0e78e7e14
RTB & RTC Orders,2021-11-15_RTB_AGI_Order_W2021-003524-010.pdf,c3bc6b16e4190420b8312e9509e1cbe5119f3dc8b5fa37797abeb9d0a0a80d2d
RTB & RTC Orders,2020-01-29_RTC_AGI_NoticeOfAppeal_W2019-003958-009_Rosner.pdf,d73c3d4e6539c9b9e204cefff8537060deb1d2f7cde1187c9afa8e994d399374
RTB & RTC Orders,2019-07-26_Form3_AGIApplication_2018-2019_MyPlace.pdf,c9b62f41c5631bdf140cda8211e43c05a435f5518825c7eca7ae3be34cc17937
RTB & RTC Orders,2023-12-23_RTC_AGI_Decision_W2023-006121-003A_Rosner.pdf,3556a93885cb2c4fd809ef491ccb1b76927c1e9741d7eb4ebe5a5e6685af5689
RTB & RTC Orders,2020-08-14_Form3_AGIApplication_2019-2020_MyPlace.pdf,2fe1ac84c43fb33fb2aa782478610b36ed6a8a7c868b36535fc43e05fa9138f8
RTB & RTC Orders,2023-06-22_RTC_AGI_Order_W2022-005191-010.pdf,2ca2354405dd2b0f04c8875296588b7e05ae83fd3755032ce779b6706fb69e50
RTB & RTC Orders,2024-02-20_RTB_AGI_Order_W2023-006121-004_Ateah.pdf,74622772c012c5bfc8457de8468301550dc584e79e13cd91ad7274a9f89d55a9
RTB & RTC Orders,2022-12-12_RTB_AGI_Order_W2022-005191-010.pdf,1038dd05758d6ef2a96863c489b6101b782f79df7aaa9c13e4969366b8fee2ec
RTB & RTC Orders,2024-06-21_TenantEvidence_Submission_Rosner.pdf,2f4f5edf8e0cf61c5501372ed0e12ebd604bfa8675b602689e41771b6bd8c585
RTB & RTC Orders,2025-01-15_RTB_AGI_AmendedOrder_W2024-005149-001.pdf,b406332aa37fc91918196b0e4b2ac8e083ecd7082fb1ad96ed2832e6ebba8dea
RTB & RTC Orders,2023-11-08_Form3_AGIApplication_2022-2023_Thorwin.pdf,58060434fcb6b6d6d6b165d3ce49d35e5f6a888a5620ed6369b9285a2711346e
RTB & RTC Orders,2025-01-15_RTB_AGI_Decision_585Corydon.pdf,a240295c63098fb9fe9a2eb103bf689b5936e2184c353a9bee52376eb1495b49
RTB & RTC Orders,2024-02-20_RTB_AGI_Order_W2023-006121-003_Rosner.pdf,b54a2bb7993d70c399cac6f64ab666f6c74507ef832515afe803ec5e7f5c5b93
RTB & RTC Orders,2020 01-31 Order Increase 585C-10.pdf,3303d51c67a020a68214de8cd2bc5627d4f4fa1b5063fb3e77cebabdc4fbd561
RTB & RTC Orders,2024-10-25_Form3_AGIApplication_2023-2024_Thorwin.pdf,2c1df65c64f35038480e50d1186ba6f16999e9c97c1a6686dbf82eec5d7ee2fb
RTB & RTC Orders,2024-12-23_RTC_AGI_Reasons_W2023-006121-003A.pdf,81911a88d08f0fd424e2f7b0b7a20c9c0d689f94f8bb39bbffe682fb7b990109
RTB & RTC Orders,2025-02-27_RTB_RepairOrder_W2025-000880_Rosner.pdf,f22fb190d04aa16795fb257d848cca31da0fbe79c0142ee6b7cb6b84ebe9ceae
RTB & RTC Orders,2021-08-09_Form3_AGIApplication_2020-2021_Thorwin.pdf,f05714c64c250bc8e0e219710323d15a3792a2a2cfa60c5bc85e477436d9e9af
RTB & RTC Orders,2024-07-15_RTB_Compensation_Order_W2024-002994_Rosner.pdf,f57ddebd4d58903879061c94e0bf9b56687adfdde8b314001fcb22e43bec5dc2
RTB & RTC Orders,2023 05-05 Letter communication with Thorwin ocr.pdf,20ab30790b7f337a651ccd6ecc21d0a5104301f8649265d638f52959ac13081e
RTB & RTC Orders,2020-11-06_RTB_AGI_Decision_585Corydon.pdf,af30776b0f1fab6548fc5de099d996ff17f264e7d9313fc182400ae1edc7f3b8
RTB & RTC Orders,2022-10-12_Form3_AGIApplication_2021-2022_Thorwin.pdf,ac34217591eee33175331ca7da1c599fa66fdea4ec960c826e65234b977b39ec
RTB & RTC Orders,2018-09-05_RTB_AGI_Order_W2018-003010-009_Rosner.pdf,59191dd65e5d37b19cefe55e32e8f87a394375386b89ad8a9bac35259ef8aa55
RTB & RTC Orders/Form 8 Service Withdrawals,2024-01-23_Form8_LockerLaundryWithdrawal_Suite10_Rosner.pdf,c96b314ddf440bfeb622ddf13191cc0a91259e2757a41a6d80599613687df17a
RTB & RTC Orders/Form 8 Service Withdrawals,2024-02-14_RTB_ServiceWithdrawal_Application_SWL-2024-000070.pdf,01c309dda5b4b131afbf25db8d2b515632ed7aecf9038605648678147e328d3c
RTB & RTC Orders/Form 8 Service Withdrawals,Landlord Application for Laundry Increase Jan 12 2022.pdf,a08fbfacb1dd38d3a3c466ab76ac5cdcb64d75464f608bb2dfb1d8153ad60724
RTB & RTC Orders/Form 8 Service Withdrawals,2024-04-02_RTB_ServiceWithdrawal_Order_W2024-001539_Rosner.pdf,5c8c5d8e72c96a94fc0046f80c8f633ce523b835082a2f069fe877bffd5de1f4
11 Inspections & Condition Reports ,.DS_Store,59e09cff1ce2e4345c20fb66a192afe94fa904bfdc9ae66a6500d1eb0f7b39a0
11 Inspections & Condition Reports /:11a_RUCRs & Move-In Reports,2012-04-30_RUCR_Move-InCondition_Suite10_Rosner.pdf,0c0a6581b76539c07147877a98bed53278e01369d29e4e2cec40e1318b74683c
01 Tenancy Agreements,2022-02-01_Laube-Gilchrist_Lease_Form1.pdf,d10a29b5bd85ccf955862ce41ca6abb35601a9d70b1c1d723aeb32eb378bb29c
01 Tenancy Agreements,2012-05-01_Rosner_Lease_Form1.pdf,c6846e414fd2f2f236ca5435e1bd038e37298cad7827624737c436ffc5bad4bd
01 Tenancy Agreements,.DS_Store,7d304efbf455fb25ac4755f9529d7c233871346ade9b614b6db04ae39b595832
01 Tenancy Agreements,2021-11-01_Ateah_Lease_Form1.pdf,cbcd53619756089b775c80871d9bbd4e1310554769c23ba89f0400013becffb1
01 Tenancy Agreements,2021-03-01_Chung_Lease_Form1.pdf,1e6c833b5792029dd821850b3fa9bf2121c846f805d55ef9cc82bdca1840bd29
Bike Closet,Isabelle Bike Closet Mention 20240201-Re_Notice of Non-renewal of lease 05-585c_ ELT_ as-33.eml,64db84d99cbc062f71b653ba8e5c5fc44c02a9229c054bb8aa4adc7efb6dc6b7
Bike Closet,Dasha Bike Closet Feb 14 Comment required - 585 Corydon Ave.eml,24f2b77e3eee3b7de2028fc014c50c83faf5908a1b47bb738d268d22b3360c5c
06 Correspondence & Logs,.DS_Store,438690eadd22c4d43ff6b627caefd3ede964a1ccdc12caee97c4471e4bd6afae
06 Correspondence & Logs/RTB Director Meeting Audio,Audio of Meeting with RTB Director June 27 2025.pdf,d7e993b3acf4693f8010f0ad38be4e6aadb721ee77237011ae153370c5741551
06 Correspondence & Logs/RTB Director Meeting Audio,Audio of Meeting with RTB Director June 27 2025.m4a,1089acaa4c8abe7b5adaf55e198800f5e9ad399607b399a13d803e41be0b007f
12 Land-Title & Corporate Registry Records,.DS_Store,10ae1ff2ab3af4aba2ed2f9946fb1c8ef4faa24ba89ee7790150caca592718dc
12 Land-Title & Corporate Registry Records/:12a_Property Title Records,2989108-1 05-30-2025 155240 1975371-1 05-30-2025 155255 OCR.pdf,d87fa8057d6c622b6ae26e50ca8ea90edf836550c0faf8597e0249e16d068655
12 Land-Title & Corporate Registry Records/:12a_Property Title Records,1975371-1 05-30-2025 155255.pdf,777d7011d57cab8892f36cbe11b7cf95f70b47efcdbae09944ac154cd78b5980
12 Land-Title & Corporate Registry Records/:12a_Property Title Records,.DS_Store,54676740f3c864ba82ca4217c02a966637edcf32263b447f218fc3f64c76a0f8
12 Land-Title & Corporate Registry Records/:12a_Property Title Records,2989108-1 05-30-2025 155240.pdf,484bdbe9d7c16f5058c9d5e80b0636b05ae4f5c0f99c0b564667070fdbaa6109
Repairs,"20250604-Re_2526-PSD-0559, 2526-PSD-0569, 2526-PSD-0617, 25-88314.eml",6e1d5a15293648508208980a3101929252bc57603a7cc545fc65dfbb5ec5e76b
Repairs,20250604-Re_Tenant's Request for Repairs-88316.eml,7a606e92e7694363d1cedf3556266d48d1a59d34a8dd8029e6e917f866c8f3c6
Repairs,20250514-Re_Subject_ Follow-Up Maintenance Complaint_ Unres-87922.eml,7cb4c6a6b1c3f4788831faf69f6aa7e284ab9c0217c80654fddcb8a6b2a8c0f1
Repairs,20250618-Re_10-585 Ceiling repair _ rescheduled to July 18-88467.eml,c291a900f67ca4f6aa7cfd7194ece038e84327f46eb4928e20d8c72665746355
Repairs,20250618-thorwin notices TOTAL to June 18-88468.eml,d2daa44fbb9888e316461145b3e48c29406be109112828fdfb24f26f449dcce0
